time="2024-01-25 19:51:07" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=187 HostName=DESKTOP-HIPHS03 Method=POST Path=/login SpendTime="21 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:30:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=408 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/category/cateArtCount SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:30:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:30:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:30:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:30:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:33:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:33:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:34:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:34:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:34:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:34:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:34:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=0 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:34:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:34:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:36:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=0 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="32 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:36:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:36:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=168 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:36:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="30 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:36:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=171 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:36:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=171 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:37:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=171 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:37:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:37:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:37:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:37:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="34 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:38:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=169 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=PUT Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:39:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:43:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:45:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:45:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:46:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:46:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:50:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:50:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:50:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:50:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:50:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:50:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:50:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:51:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:51:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:52:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:53:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:53:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:54:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:54:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:54:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:55:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:58:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:58:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:58:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:58:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:58:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 21:59:09" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:00:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:01:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="2 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:01:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:01:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:02:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="27 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:02:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:02:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=41 HostName=DESKTOP-HIPHS03 Method=DELETE Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:02:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:02:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:03:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=170 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:03:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=27 HostName=DESKTOP-HIPHS03 Method=DELETE Path=/api/v1/role/3 SpendTime="19 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:03:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:03:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:04:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:05:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="22 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:05:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:05:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:06:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:06:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="6 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:06:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:06:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="1 ms" StatusCode=200 UserAgent=axios/1.6.5
time="2024-01-25 22:06:10" level=info func=new_demo/middleware.Logger.func1 file="F:/new_demo/middleware/logger.go:86" ClientIp="::1" DataSize=37 HostName=DESKTOP-HIPHS03 Method=GET Path=/api/v1/role/ SpendTime="0 ms" StatusCode=200 UserAgent=axios/1.6.5
